[34m2023-02-13 21:03:29.891 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
 Version: 2.4.7
 Commit SHA: df9c661
 Go version: go1.18.7
 OS/Arch: linux/amd64
 Chaincode:
  Base Docker Label: org.hyperledger.fabric
  Docker Namespace: hyperledger
[34m2023-02-13 21:03:29.891 IST 0002 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 10.42.0.1:52000
[34m2023-02-13 21:03:29.891 IST 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning localhost:52000
[34m2023-02-13 21:03:29.973 IST 0004 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockGossipEnabled is not set, defaulting to true.
[34m2023-02-13 21:03:29.974 IST 0005 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2024-01-13 08:23:00 +0000 UTC
[34m2023-02-13 21:03:29.974 IST 0006 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
[34m2023-02-13 21:03:30.269 IST 0007 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
[34m2023-02-13 21:03:30.270 IST 0008 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint localhost:52000
[34m2023-02-13 21:03:30.271 IST 0009 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: 127.0.0.1:9111, InternalEndpoint: localhost:52000, PKI-ID: 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01, Metadata: 
[34m2023-02-13 21:03:30.271 IST 000a INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance localhost:52000 started
[34m2023-02-13 21:03:30.272 IST 000b INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
[34m2023-02-13 21:03:30.272 IST 000c INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: localhost
[34m2023-02-13 21:03:30.272 IST 000d INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: localhost:52001
[34m2023-02-13 21:03:30.272 IST 000e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
[34m2023-02-13 21:03:30.273 IST 000f INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
[34m2023-02-13 21:03:30.273 IST 0010 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
[34m2023-02-13 21:03:30.273 IST 0011 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
[34m2023-02-13 21:03:30.273 IST 0012 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
[34m2023-02-13 21:03:30.273 IST 0013 INFO[0m [peer] [34;1mInitialize[0m -> Loading chain arogyaehrchannel
[34m2023-02-13 21:03:30.273 IST 0014 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = arogyaehrchannel
[34m2023-02-13 21:03:30.279 IST 0015 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-02-13 21:03:30.281 IST 0016 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-02-13 21:03:30.281 IST 0017 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:03:30.281 IST 0018 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:03:30.281 IST 0019 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:03:30.281 IST 001a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:03:30.281 IST 001b INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 0, next expected block is = 1
[34m2023-02-13 21:03:30.281 IST 001c INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-02-13 21:03:30.281 IST 001d INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-02-13 21:03:30.281 IST 001e INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-02-13 21:03:30.281 IST 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-02-13 21:03:30.281 IST 0020 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-peer1], network ID=[dev], address=[localhost:52000]
[34m2023-02-13 21:03:30.282 IST 0021 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-peer1/ledger/ledgersData/chains]
[34m2023-02-13 21:03:31.714 IST 0022 INFO[0m [gossip.election] [34;1mleaderElection[0m -> 3e03c8b72cb3e85fbf560b5b64ffd6db808fd8128e8df7faa213d476292edd01 : Some peer is already a leader
[34m2023-02-13 21:03:35.282 IST 0023 INFO[0m [gossip.channel] [34;1mreportMembershipChanges[0m -> [[arogyaehrchannel] Membership view has changed. peers went online:  [[127.0.0.1:9111 localhost:51000]] , current view:  [[127.0.0.1:9111 localhost:51000]]]
[34m2023-02-13 21:29:02.025 IST 0024 INFO[0m [gossip.privdata] [34;1mStoreBlock[0m -> Received block [1] from buffer channel=arogyaehrchannel
[34m2023-02-13 21:29:02.027 IST 0025 INFO[0m [committer.txvalidator] [34;1mValidate[0m -> [arogyaehrchannel] Validated block [1] in 1ms
[34m2023-02-13 21:29:02.027 IST 0026 INFO[0m [gossip.privdata] [34;1mRetrievePvtdata[0m -> Successfully fetched all 1 eligible collection private write sets for block [1] (0 from local cache, 1 from transient store, 0 from other peers) channel=arogyaehrchannel
