[34m2023-02-13 21:01:35.511 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
 Version: 2.4.7
 Commit SHA: df9c661
 Go version: go1.18.7
 OS/Arch: linux/amd64
 Chaincode:
  Base Docker Label: org.hyperledger.fabric
  Docker Namespace: hyperledger
[34m2023-02-13 21:01:35.511 IST 0002 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 10.42.0.1:51000
[34m2023-02-13 21:01:35.512 IST 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning localhost:51000
[34m2023-02-13 21:01:35.543 IST 0004 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockGossipEnabled is not set, defaulting to true.
[34m2023-02-13 21:01:35.543 IST 0005 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2024-01-13 08:23:00 +0000 UTC
[34m2023-02-13 21:01:35.544 IST 0006 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
[34m2023-02-13 21:01:35.672 IST 0007 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
[34m2023-02-13 21:01:35.673 IST 0008 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint localhost:51000
[34m2023-02-13 21:01:35.674 IST 0009 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: 127.0.0.1:9111, InternalEndpoint: localhost:51000, PKI-ID: 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87, Metadata: 
[34m2023-02-13 21:01:35.674 IST 000a INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance localhost:51000 started
[34m2023-02-13 21:01:35.675 IST 000b INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
[34m2023-02-13 21:01:35.675 IST 000c INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: localhost
[34m2023-02-13 21:01:35.675 IST 000d INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: localhost:51001
[34m2023-02-13 21:01:35.676 IST 000e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
[34m2023-02-13 21:01:35.676 IST 000f INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
[34m2023-02-13 21:01:35.676 IST 0010 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
[34m2023-02-13 21:01:35.676 IST 0011 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
[34m2023-02-13 21:01:35.676 IST 0012 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
[34m2023-02-13 21:01:35.677 IST 0013 INFO[0m [peer] [34;1mInitialize[0m -> Loading chain arogyaehrchannel
[34m2023-02-13 21:01:35.677 IST 0014 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = arogyaehrchannel
[34m2023-02-13 21:01:35.683 IST 0015 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opened ledger with id = arogyaehrchannel
[34m2023-02-13 21:01:35.687 IST 0016 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-02-13 21:01:35.688 IST 0017 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:01:35.688 IST 0018 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:01:35.688 IST 0019 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:01:35.688 IST 001a INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:01:35.688 IST 001b INFO[0m [gossip.state] [34;1mNewGossipStateProvider[0m -> Updating metadata information for channel arogyaehrchannel, current ledger sequence is at = 0, next expected block is = 1
[34m2023-02-13 21:01:35.688 IST 001c INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-02-13 21:01:35.689 IST 001d INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-02-13 21:01:35.689 IST 001e INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-02-13 21:01:35.689 IST 001f INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-02-13 21:01:35.689 IST 0020 INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp1-anchor-peer], network ID=[dev], address=[localhost:51000]
[34m2023-02-13 21:01:35.689 IST 0021 INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp1/hosp1-anchor-peer/ledger/ledgersData/chains]
[34m2023-02-13 21:01:41.691 IST 0022 INFO[0m [gossip.election] [34;1mbeLeader[0m -> 92b74bda4ccd6ebd412743059e9f98c6c6f1632b1932a16bae3a90d90d293f87 : Becoming a leader
[34m2023-02-13 21:01:41.692 IST 0023 INFO[0m [gossip.service] [34;1mfunc1[0m -> Elected as a leader, starting delivery service for channel arogyaehrchannel
[34m2023-02-13 21:01:41.692 IST 0024 INFO[0m [deliveryClient] [34;1mStartDeliverForChannel[0m -> This peer will retrieve blocks from ordering service and disseminate to other peers in the organization channel=arogyaehrchannel
[34m2023-02-13 21:01:41.694 IST 0025 INFO[0m [peer.blocksprovider] [34;1mDeliverBlocks[0m -> Pulling next blocks from ordering service channel=arogyaehrchannel orderer-address=localhost:7050 nextBlock=1
[34m2023-02-13 21:03:30.272 IST 0026 INFO[0m [comm.grpc.server] [34;1m1[0m -> unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2023-02-13T21:03:32.272+05:30 grpc.peer_address=127.0.0.1:46520 grpc.code=OK grpc.call_duration=27.498µs
