[34m2023-03-20 14:20:54.767 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
 Version: 2.4.7
 Commit SHA: df9c661
 Go version: go1.18.7
 OS/Arch: linux/amd64
 Chaincode:
  Base Docker Label: org.hyperledger.fabric
  Docker Namespace: hyperledger
[34m2023-03-20 14:20:54.767 IST 0002 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 10.42.0.1:53000
[34m2023-03-20 14:20:54.768 IST 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning localhost:53000
[34m2023-03-20 14:20:54.833 IST 0004 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockGossipEnabled is not set, defaulting to true.
[34m2023-03-20 14:20:54.833 IST 0005 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2024-02-13 15:35:00 +0000 UTC
[34m2023-03-20 14:20:54.834 IST 0006 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
[34m2023-03-20 14:20:55.105 IST 0007 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
[34m2023-03-20 14:20:55.107 IST 0008 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint localhost:53000
[34m2023-03-20 14:20:55.108 IST 0009 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: 127.0.0.1:49153, InternalEndpoint: localhost:53000, PKI-ID: 9a798bbf44a0d8a12e19e183ae36b752a6be091be764115a5692ec9d5cb81e99, Metadata: 
[34m2023-03-20 14:20:55.108 IST 000a INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance localhost:53000 started
[34m2023-03-20 14:20:55.157 IST 000b INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 25 already installed chaincodes
[34m2023-03-20 14:20:55.158 IST 000c INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: localhost
[34m2023-03-20 14:20:55.158 IST 000d INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: localhost:53001
[34m2023-03-20 14:20:55.159 IST 000e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
[34m2023-03-20 14:20:55.159 IST 000f INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
[34m2023-03-20 14:20:55.159 IST 0010 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
[34m2023-03-20 14:20:55.159 IST 0011 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
[34m2023-03-20 14:20:55.159 IST 0012 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
[34m2023-03-20 14:20:55.159 IST 0013 INFO[0m [peer] [34;1mInitialize[0m -> Loading chain arogyaehrchannel
[34m2023-03-20 14:20:55.159 IST 0014 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = arogyaehrchannel
[34m2023-03-20 14:20:55.173 IST 0015 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.173 IST 0016 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-20 14:20:55.173 IST 0017 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_1' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.173 IST 0018 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_1:8ec54a9203acfa520e69f142cad58d327d5ac74885fd5b8422ff612a7d9e7202' now available on channel arogyaehrchannel for chaincode definition accessControl_2_1:2_1
[34m2023-03-20 14:20:55.173 IST 0019 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 001a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-20 14:20:55.174 IST 001b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 001c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-20 14:20:55.174 IST 001d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecordSimpleldb_1_0' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 001e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecordSimpleldb_1_0:eb5182f0655a3fd5c40777f02314a5b89743075aa49eb1c89986894836a531e3' now available on channel arogyaehrchannel for chaincode definition medicalRecordSimpleldb_1_0:1_0
[34m2023-03-20 14:20:55.174 IST 001f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_5' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 0020 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_5:7b1c064d305b6640d926b248167ba3dde2733eee63bc66b4a3fd94ccbd8e4993' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_5:1_5
[34m2023-03-20 14:20:55.174 IST 0021 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_1' on channel 'arogyaehrchannel'
[34m2023-03-20 14:20:55.174 IST 0022 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_2:b1c2bb8f96c6dc4fe7e4a33652b80bf6bf15dd6b4b58829aff68d96dfe49af94' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_1:2_1
