[34m2023-02-13 21:06:24.467 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
 Version: 2.4.7
 Commit SHA: df9c661
 Go version: go1.18.7
 OS/Arch: linux/amd64
 Chaincode:
  Base Docker Label: org.hyperledger.fabric
  Docker Namespace: hyperledger
[34m2023-02-13 21:06:24.467 IST 0002 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 10.42.0.1:53000
[34m2023-02-13 21:06:24.467 IST 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning localhost:53000
[34m2023-02-13 21:06:24.492 IST 0004 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockGossipEnabled is not set, defaulting to true.
[34m2023-02-13 21:06:24.492 IST 0005 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2024-02-13 15:35:00 +0000 UTC
[34m2023-02-13 21:06:24.492 IST 0006 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
[34m2023-02-13 21:06:24.525 IST 0007 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
[34m2023-02-13 21:06:24.527 IST 0008 INFO[0m [blkstorage] [34;1mNewProvider[0m -> Creating new file ledger directory at /home/priyanku/Desktop/major-project/client/hosp2/hosp2-anchor-peer/ledger/ledgersData/chains/chains
[34m2023-02-13 21:06:24.548 IST 0009 INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
[34m2023-02-13 21:06:24.581 IST 000a INFO[0m [leveldbhelper] [34;1mopenDBAndCheckFormat[0m -> DB is empty Setting db format as 2.0
[34m2023-02-13 21:06:24.585 IST 000b INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
[34m2023-02-13 21:06:24.586 IST 000c INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint localhost:53000
[34m2023-02-13 21:06:24.586 IST 000d INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: 127.0.0.1:9111, InternalEndpoint: localhost:53000, PKI-ID: 9a798bbf44a0d8a12e19e183ae36b752a6be091be764115a5692ec9d5cb81e99, Metadata: 
[34m2023-02-13 21:06:24.586 IST 000e INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 0 already installed chaincodes
[34m2023-02-13 21:06:24.586 IST 000f INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance localhost:53000 started
[34m2023-02-13 21:06:24.587 IST 0010 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: localhost
[34m2023-02-13 21:06:24.587 IST 0011 INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: localhost:53001
[34m2023-02-13 21:06:24.587 IST 0012 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
[34m2023-02-13 21:06:24.587 IST 0013 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
[34m2023-02-13 21:06:24.587 IST 0014 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
[34m2023-02-13 21:06:24.587 IST 0015 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
[34m2023-02-13 21:06:24.587 IST 0016 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
[34m2023-02-13 21:06:24.588 IST 0017 INFO[0m [discovery] [34;1mNewService[0m -> Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[34m2023-02-13 21:06:24.588 IST 0018 INFO[0m [nodeCmd] [34;1mserve[0m -> Discovery service activated
[34m2023-02-13 21:06:24.588 IST 0019 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with Gateway enabled
[34m2023-02-13 21:06:24.588 IST 001a INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer with ID=[hosp2-anchor-peer], network ID=[dev], address=[localhost:53000]
[34m2023-02-13 21:06:24.588 IST 001b INFO[0m [nodeCmd] [34;1mserve[0m -> Started peer with ID=[hosp2-anchor-peer], network ID=[dev], address=[localhost:53000]
[34m2023-02-13 21:06:24.588 IST 001c INFO[0m [kvledger] [34;1mLoadPreResetHeight[0m -> Loading prereset height from path [/home/priyanku/Desktop/major-project/client/hosp2/hosp2-anchor-peer/ledger/ledgersData/chains]
[34m2023-02-13 21:06:24.588 IST 001d INFO[0m [blkstorage] [34;1mpreResetHtFiles[0m -> No active channels passed
[34m2023-02-13 21:08:59.833 IST 001e INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Creating ledger [arogyaehrchannel] with genesis block
[34m2023-02-13 21:08:59.839 IST 001f INFO[0m [blkstorage] [34;1mnewBlockfileMgr[0m -> Getting block information from block storage
[34m2023-02-13 21:08:59.855 IST 0020 INFO[0m [kvledger] [34;1mcommit[0m -> [arogyaehrchannel] Committed block [0] with 1 transaction(s) in 10ms (state_validation=0ms block_and_pvtdata_commit=5ms state_commit=2ms) commitHash=[]
[34m2023-02-13 21:08:59.855 IST 0021 INFO[0m [kvledger] [34;1mupdateLedgerStatus[0m -> Updating ledger [arogyaehrchannel] status to [ACTIVE]
[34m2023-02-13 21:08:59.857 IST 0022 INFO[0m [ledgermgmt] [34;1mCreateLedger[0m -> Created ledger [arogyaehrchannel] with genesis block
[34m2023-02-13 21:08:59.859 IST 0023 INFO[0m [gossip.gossip] [34;1mJoinChan[0m -> Joining gossip network of channel arogyaehrchannel with 4 organizations
[34m2023-02-13 21:08:59.859 IST 0024 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp1MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:08:59.859 IST 0025 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp2MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:08:59.859 IST 0026 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of Hosp3MSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:08:59.859 IST 0027 INFO[0m [gossip.gossip] [34;1mlearnAnchorPeers[0m -> No configured anchor peers of MohfwMSP for channel arogyaehrchannel to learn about
[34m2023-02-13 21:08:59.859 IST 0028 INFO[0m [gateway] [34;1mconfigUpdate[0m -> Updating orderer config channel=arogyaehrchannel
