[34m2023-03-20 21:14:56.287 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
 Version: 2.4.7
 Commit SHA: df9c661
 Go version: go1.18.7
 OS/Arch: linux/amd64
 Chaincode:
  Base Docker Label: org.hyperledger.fabric
  Docker Namespace: hyperledger
[34m2023-03-20 21:14:56.288 IST 0002 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 10.42.0.1:54000
[34m2023-03-20 21:14:56.289 IST 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning localhost:54000
[34m2023-03-20 21:14:56.357 IST 0004 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockGossipEnabled is not set, defaulting to true.
[34m2023-03-20 21:14:56.358 IST 0005 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2024-02-13 15:35:00 +0000 UTC
[34m2023-03-20 21:14:56.361 IST 0006 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
[34m2023-03-20 21:14:56.640 IST 0007 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
[34m2023-03-20 21:14:56.641 IST 0008 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint localhost:54000
[34m2023-03-20 21:14:56.641 IST 0009 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: 127.0.0.1:49153, InternalEndpoint: localhost:54000, PKI-ID: e2fec1c2ae42a041e56cb1c6bd1302aff8f858cdcb6ce4a4bc6de68088483866, Metadata: 
[34m2023-03-20 21:14:56.641 IST 000a INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance localhost:54000 started
[34m2023-03-20 21:14:56.693 IST 000b INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 32 already installed chaincodes
[34m2023-03-20 21:14:56.693 IST 000c INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: localhost
[34m2023-03-20 21:14:56.693 IST 000d INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: localhost:54001
[34m2023-03-20 21:14:56.694 IST 000e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
[34m2023-03-20 21:14:56.694 IST 000f INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
[34m2023-03-20 21:14:56.694 IST 0010 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
[34m2023-03-20 21:14:56.694 IST 0011 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
[34m2023-03-20 21:14:56.694 IST 0012 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
[34m2023-03-20 21:14:56.694 IST 0013 INFO[0m [peer] [34;1mInitialize[0m -> Loading chain arogyaehrchannel
[34m2023-03-20 21:14:56.695 IST 0014 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = arogyaehrchannel
[34m2023-03-20 21:14:56.709 IST 0015 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_2_0' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.709 IST 0016 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_2_0:0ff632e520333b219f36ec96858a7bb36284dee33173a07e458bfe69de829f1e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_2_0:2_0
[34m2023-03-20 21:14:56.709 IST 0017 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_2' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.709 IST 0018 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_3:f67bbc0713c68403ff38a7ea9d5cff776a624ac76b015a880635d795ab19ff95' now available on channel arogyaehrchannel for chaincode definition accessControl_2_2:2_2
[34m2023-03-20 21:14:56.709 IST 0019 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_9' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.709 IST 001a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_9:92ceabcb48a7b19ba4f1ad124f8d6e9fadac6e63371f433ed3c9c4495385b009' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_9:1_9
[34m2023-03-20 21:14:56.709 IST 001b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_7' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.710 IST 001c INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_7:1c3835a7b03dc6149401f8b9fb89af476bc4f7a8c74d20e7ecff4a325151f36a' now available on channel arogyaehrchannel for chaincode definition accessControl_1_7:1_7
[34m2023-03-20 21:14:56.710 IST 001d INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_6' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.710 IST 001e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_6:d839d4b0791416bbbf908bd3850e2a522536da9fc9e9edfba7ce4169a86bf249' now available on channel arogyaehrchannel for chaincode definition accessControl_1_6:1_6
[34m2023-03-20 21:14:56.710 IST 001f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.710 IST 0020 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_4:cd35de01c50a0597586644841924a52db797a7cfc252cdb0c7197f59c6be8f9e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_4:1_4
[34m2023-03-20 21:14:56.710 IST 0021 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_2_1' on channel 'arogyaehrchannel'
[34m2023-03-20 21:14:56.710 IST 0022 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_2_1:8ec54a9203acfa520e69f142cad58d327d5ac74885fd5b8422ff612a7d9e7202' now available on channel arogyaehrchannel for chaincode definition accessControl_2_1:2_1
